line,content
1,# ArtChat 24-Domain Ecosystem — AI IDE Context
2,# Drop this file into any AI-powered IDE as project context
3,"# Compatible with: Cursor, Windsurf, Zed, VS Code + Copilot, Warp, Antigravity, etc."
4,# Save as: .cursorrules / .windsurfrules / CONTEXT.md / paste into AI chat
5,
6,## Project Overview
7,"Multi-domain digital business ecosystem built on Whop (whop.com). 24 domains, each with a branded landing page routing to Whop checkout popups. Revenue flows through Whop Payments Network."
8,
9,## Company
10,- Whop Company ID: biz_WKmNzKeXAiu2ks
11,- Route: artchat-ampvote-epiccab-tagvote
12,- Page: https://whop.com/artchat-ampvote-epiccab-tagvote/
13,
14,## Repo Structure
15,artchat-domains/
16,├── domains/{domain}/index.html    # 19 landing pages
17,├── domains/{domain}/.htaccess     # 19 security/cache configs
18,├── shared/checkout.js             # Popup checkout logic
19,├── shared/styles/                 # Extracted shared CSS
20,├── versions/v{X}.{Y}.{Z}_{DATE}.zip  # Generational archives
21,├── scripts/deploy.sh              # SFTP to cPanel
22,├── scripts/package.sh             # Create versioned zip
23,├── REDIRECT_REFERENCE.md          # 5 redirect-only domain URL map
24,└── .github/workflows/deploy.yml   # CI/CD (optional)
25,
26,## Brand Colors
27,"720.chat=#5865F2, amp.vote=#6c63ff, artchat.art=#e17055, chatfans.fans=#fd79a8, decisioncall.com=#00b894, eneu.org=#00cec9, epic.cab=#e84393, goodreadr.com=#6c5ce7, iconoclash.dev=#00b0ff, mbo.bio=#ffeaa7, nextwavenetwork.com=#0984e3, paylicious.com=#55efc4, quoteparty.com=#fab1a0, splitcite.com=#74b9ff, summerjobswap.com=#fdcb6e, tag.vote=#00b894, yo.life=#a29bfe, yocloud.com=#636e72, yoservice.com=#fdcb6e"
28,
29,## Checkout Popup Pattern (NEVER CHANGE)
30,"function oc(e,u){e.preventDefault();var w=500,h=700,l=(screen.width-w)/2,t=(screen.height-h)/2;window.open(u,'whop_checkout','width='+w+',height='+h+',left='+l+',top='+t+',scrollbars=yes,resizable=yes');}"
31,"Link: <a href=""URL"" onclick=""oc(event,'URL')"">CTA</a>"
32,
33,## ArtChat Checkouts
34,Free=$0: https://whop.com/checkout/plan_WqXDaZLgvPv4G/?session=ch_zkQHkjKc3s8AA1N
35,Creator=$29/mo: https://whop.com/checkout/plan_hqdgnRJSzMvBH/?session=ch_nlCr8enLRUReRGj
36,Annual=$249/yr: https://whop.com/checkout/plan_3ppQM4AM8RAim/?session=ch_6OBePTnO0DhGgJl
37,Business=$99/mo: https://whop.com/checkout/plan_kgmqlNkYeKQCy/?session=ch_vQ20BMOikmSA2h2
38,
39,## SJS Checkouts
40,Pro=$19/mo: https://whop.com/checkout/plan_Dq08GRMfjoEoB/?session=ch_jXkLRzpxVR6Bl8d
41,Summer=$49: https://whop.com/checkout/plan_OHaghPC6Ri2GA/?session=ch_mlVaqgzhqPCwCvG
42,Employer=$79/mo: https://whop.com/checkout/plan_no8oc1YGrf2jm/?session=ch_ekdzQgvBIhdiRsn
43,
44,## Promo Codes
45,"LAUNCH20=20% Creator Monthly 3mo, EARLYBIRD=$10 off Business 1mo, ANNUAL30=30% Annual 1 cycle, COMEBACK=25% all paid 2mo (churned only), SUMMER25=25% SJS Pro 3mo, HIRE50=15% SJS Employer 2mo"
46,
47,## Versioning Protocol
48,- versions/ dir holds zip generations: v{MAJOR}.{MINOR}.{PATCH}_{YYYY-MM-DD}.zip
49,"- MAJOR=breaking layout changes, MINOR=new features/domains, PATCH=copy/color/bugfix"
50,- Always zip BEFORE deploying. Keep last 10 for rollback.
51,
52,## Rules
53,1. Never modify checkout URLs without updating the Whop session
54,2. Never remove popup checkout pattern — keeps users on-domain
55,3. Prices must match Whop plan prices exactly
56,4. Brand color must match domain hex from table above
57,5. summerjobswap.com uses SJS-specific plans (different tier than ArtChat)
58,6. Test every checkout link in 500x700 popup before deploy
59,"7. Preserve .htaccess (HTTPS enforcement, security headers, caching, gzip)"
60,8. Mobile-first responsive — all pages must work on mobile
61,"9. Static HTML only — no frameworks, no build step, fast loading"
62,10. WCAG AA contrast ratios for accessibility
63,
64,"## 5 Redirect Domains (cPanel subdomain redirects, no HTML)"
65,"tag.ooo, rooz.live, o-gov.com, masslessmassive.com, eudmusic.com — see REDIRECT_REFERENCE.md"
66,
67,## Social Links
68,720.chat: Discord=[messaging-link] | FB=Facebook.com/720chat | IG=instagram.com/720chat
69,epic.cab: Telegram=[messaging-link]
70,tag.vote: Discord=[messaging-link] | YT=@tag-vote
71,
72,## IDE Setup Instructions
73,- Cursor: Save as .cursorrules in repo root
74,- Windsurf: Save as .windsurfrules in repo root
75,- Zed: Paste into assistant context panel
76,- VS Code Copilot: Save as .github/copilot-instructions.md
77,- Warp: Reference via Warp AI context
78,- Antigravity: Add as workspace knowledge file
79,- Any other: Paste into AI chat as system context